[23:49:31] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[23:49:31] - WIN_10(X64) - 040C
[23:49:31] - > Dev version
[23:49:31] - Starting files installation
[23:49:31] - > Ending files installation
[23:49:31] - > Verbose LVL : 3
[23:49:31] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[23:49:31] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[23:49:31] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[23:49:31] - Language Selected : 040c
[23:49:31] - > Update Checking
[23:49:32] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[23:49:32] - > -In 1 try and 0.78s
[23:49:32] - Local : In Progress - Github : 1.5.0.11
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[23:49:32] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[23:49:32] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper-RecalboxV4.xml
[23:49:32] - --------------------------------------------------------------------------------
[23:49:32] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[23:49:32] - --------------------------------------------------------------------------------
[23:49:37] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[23:49:37] - > -In 1 try and 5.61s
[23:49:37] - > systemlist.xml Opened
[23:49:37] - > GUI Constructed
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[23:49:37] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[23:49:38] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper.jpg
[23:49:38] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[23:49:38] - > SSH Enable
[23:49:38] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[23:49:38] - > GUI Refresh
[23:49:39] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[23:49:39] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[23:49:39] - > $vTarget_RomPath = ./
[23:49:39] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[23:49:39] - > $vTarget_ImagePath = ./downloaded_images/
[23:49:39] - > $vScrape_Mode = 0
[23:49:39] - > $MissingRom_Mode = 0
[23:49:39] - > $CountryPic_Mode = 0
[23:49:39] - > GUI Desactivated (Scrape in progress)
[23:49:39] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 8451 ---> _XML_Make
[23:49:39] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[23:49:39] - > _XML_GetValue (Data/systeme/noms/*) = 127 Elements
[23:49:51] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = 
[23:49:51] - > _XML_GetValue (/Profil/Element[10]/Target_Value) = gameList/game/thumbnail
[23:49:51] - > Write Value : thumbnail = 
[23:49:51] - > _XML_GetValue (/Profil/Element[11]/Target_Type) = XML_Value_FORMAT
[23:49:51] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/jeu/note
[23:49:51] - > _XML_GetValue (Data/jeu/note) = 12
[23:49:51] - > _XML_GetValue (/Profil/Element[11]/Target_FORMAT) = %20on1%
[23:49:51] - > _XML_GetValue (/Profil/Element[11]/Target_Value) = gameList/game/rating
[23:49:51] - > Write Value : rating = 0.6
[23:49:51] - > _XML_GetValue (/Profil/Element[12]/Target_Type) = XML_Value_FORMAT
[23:49:51] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Data/jeu/dates/date_%COUNTRY%
[23:49:51] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:49:51] - > _XML_GetValue (Data/jeu/region) = Europe
[23:49:51] - > _XML_GetValue (Data/jeu/dates/date_eu) = 0000-00-00
[23:49:51] - > _XML_GetValue (/Profil/Element[12]/Target_FORMAT) = %ES_Date%
[23:49:51] - > _XML_GetValue (/Profil/Element[12]/Target_Value) = gameList/game/releasedate
[23:49:51] - > Write Value : releasedate = 00000000T000000
[23:49:51] - > _XML_GetValue (/Profil/Element[13]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = Data/jeu/developpeur
[23:49:51] - > _XML_GetValue (Data/jeu/developpeur) = Toaplan
[23:49:51] - > _XML_GetValue (/Profil/Element[13]/Target_Value) = gameList/game/developer
[23:49:51] - > Write Value : developer = Toaplan
[23:49:51] - > _XML_GetValue (/Profil/Element[14]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Data/jeu/editeur
[23:49:51] - > _XML_GetValue (Data/jeu/editeur) = Toaplan
[23:49:51] - > _XML_GetValue (/Profil/Element[14]/Target_Value) = gameList/game/publisher
[23:49:51] - > Write Value : publisher = Toaplan
[23:49:51] - > _XML_GetValue (/Profil/Element[15]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = Data/jeu/genres/genres_%LANG%/genre_%LANG%
[23:49:51] - /!\ _XML_GetValue ERROR (Data/jeu/genres/genres_%LANG%/genre_%LANG%)
[23:49:51] - --------------------------------------------------------------------------------
[23:49:51] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:49:51] - --------------------------------------------------------------------------------
[23:49:51] - > _XML_GetValue (Data/jeu/genres/genres_fr/genre_fr) = Shoot'em Up
[23:49:51] - > _XML_GetValue (/Profil/Element[15]/Target_Value) = gameList/game/genre
[23:49:51] - > Write Value : genre = Shoot'em Up
[23:49:51] - > _XML_GetValue (/Profil/Element[16]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = Data/jeu/joueurs
[23:49:51] - > _XML_GetValue (Data/jeu/joueurs) = 1
[23:49:51] - > _XML_GetValue (/Profil/Element[16]/Target_Value) = gameList/game/players
[23:49:51] - > Write Value : players = 1
[23:49:51] - > _XML_GetValue (/Profil/Element[17]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = Fixe_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[17]/Source_Value) = 
[23:49:51] - > _XML_GetValue (/Profil/Element[17]/Target_Value) = gameList/game/favorite
[23:49:51] - > Write Value : favorite = 
[23:49:51] - > _XML_GetValue (/Profil/Element[18]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[18]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[18]/Source_Value) = Data/jeu/region
[23:49:51] - > _XML_GetValue (Data/jeu/region) = Europe
[23:49:51] - > _XML_GetValue (/Profil/Element[18]/Target_Value) = gameList/game/region
[23:49:51] - > Write Value : region = Europe
[23:49:51] - > _XML_GetValue (/Profil/Element[19]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[19]/Source_Type) = Fixe_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[19]/Source_Value) = 
[23:49:51] - > _XML_GetValue (/Profil/Element[19]/Target_Value) = gameList/game/romtype
[23:49:51] - > Write Value : romtype = 
[23:49:51] - > _XML_GetValue (/Profil/Element[20]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[20]/Source_Type) = Fixe_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[20]/Source_Value) = 
[23:49:51] - > _XML_GetValue (/Profil/Element[20]/Target_Value) = gameList/game/hidden
[23:49:51] - > Write Value : hidden = 
[23:49:51] - > _XML_GetValue (/Profil/Element[21]/Target_Type) = EMPTY
[23:49:51] - --------------------------------------------------------------------------------
[23:49:51] - End Of Elements
[23:49:51] - --------------------------------------------------------------------------------
[23:49:51] - Zero Wing (Europe) scraped in 0.79s - FOUND
[23:49:51] - > Zombies (Europe) To Scrape ($vScrape_Mode=0)
[23:49:51] - Rom Info (Test Rep\Zombies (Europe).zip) Hash in 0.05s
[23:49:51] - > Size : 536169
[23:49:51] - > CRC32 : E73624E7
[23:49:51] - > MD5 : DDC693A1726E293544B2746BB12C6C18
[23:49:51] - > SHA1 : 60025DFE3F464370E79A723A37F281539F9A1B78
[23:49:51] - --------------------------------------------------------------------------------
[23:49:51] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E73624E7&md5=DDC693A1726E293544B2746BB12C6C18&sha1=536169&systemeid=1&romtype=rom&romnom=Zombies (Europe)&romtaille=536169
[23:49:51] - --------------------------------------------------------------------------------
[23:49:51] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zombies (Europe).xml
[23:49:51] - > -In 1 try and 0.26s
[23:49:51] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[23:49:51] - > Write Value : game = 
[23:49:51] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[23:49:51] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[23:49:51] - > _XML_GetValue (Data/jeu/id) = 87
[23:49:51] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[23:49:51] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[23:49:51] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[23:49:51] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[23:49:51] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[23:49:51] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[23:49:51] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[23:49:51] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[23:49:51] - > Write Value : path = ./Test Rep/Zombies (Europe).zip
[23:49:51] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[23:49:51] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[23:49:51] - > Write Value : emulator = 
[23:49:51] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[23:49:51] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[23:49:51] - > Write Value : core = 
[23:49:51] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[23:49:51] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:49:51] - > _XML_GetValue (Data/jeu/region) = Europe
[23:49:51] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[23:49:51] - > _XML_GetValue (Data/jeu/noms/nom_fr) = Zombies
[23:49:51] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[23:49:51] - > Write Value : name = Zombies
[23:49:51] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[23:49:51] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[23:49:51] - /!\ _XML_GetValue ERROR (Data/jeu/synopsis/synopsis_%LANG%)
[23:49:51] - --------------------------------------------------------------------------------
[23:49:51] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:49:51] - --------------------------------------------------------------------------------
[23:49:51] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zombies (ou Zombies Ate My Neighbors)  sur Megadrive est un jeu d'action où il est possible d'incarner un garçon (Zeke) ou une fille (Julia). Il faut sauver un maximum de gens au cours de la cinquantaine de niveaux du jeu tout en combattant les vampires, momies et autres zombies. Plusieurs armes sont disponibles dont un pistolet à eau et un bazooka. Un mode Coopératif permet de faire l'intégralité du jeu avec un ami.
[23:49:51] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[23:49:51] - > Write Value : desc = Zombies (ou Zombies Ate My Neighbors)  sur Megadrive est un jeu d'action où il est possible d'incarner un garçon (Zeke) ou une fille (Julia). Il faut sauver un maximum de gens au cours de la cinquantaine de niveaux du jeu tout en combattant les vampires, momies et autres zombies. Plusieurs armes sont disponibles dont un pistolet à eau et un bazooka. Un mode Coopératif permet de faire l'intégralité du jeu avec un ami.
[23:49:51] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[23:49:51] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = XML_Download
[23:49:51] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = Data/jeu/medias/media_screenshot
[23:49:51] - > _XML_GetValue (Data/jeu/medias/media_screenshot) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=ss&mediaformat=png
[23:49:51] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[23:49:51] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = jpg
[23:49:51] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[23:49:51] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:49:51] - > _XML_GetValue (gameList/game[* = "./downloaded_images/Test Rep_Zombies (Europe)-image.jpg"]) = EMPTY
[23:49:52] - > File Downloaded : \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images\Test Rep_Zombies (Europe)-image.jpg
[23:49:52] - > -In 1 try and 0.26s
[23:49:52] - > _XML_GetValue (/Profil/Element[8]/Target_Value) = gameList/game/image
[23:49:52] - > Write Value : image = ./downloaded_images/Test Rep_Zombies (Europe)-image.jpg
[23:49:52] - > _XML_GetValue (/Profil/Element[9]/Target_Type) = XML_Path
[23:49:52] - > _XML_GetValue (/Profil/Element[9]/Source_Type) = XML_Download
[23:49:52] - > _XML_GetValue (/Profil/Element[9]/Source_Value) = Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_%COUNTRY%
[23:49:52] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:49:52] - > _XML_GetValue (Data/jeu/region) = Europe
[23:49:52] - > _XML_GetValue (Data/jeu/medias/media_boxs/media_boxs2d/media_box2d_eu) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=87&media=box-2D(europe)&mediaformat=png
[23:49:52] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Tag) = -image
[23:49:52] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Ext) = jpg
[23:49:52] - > _XML_GetValue (/Profil/Element[9]/Source_Download_Path) = %Local_Path_File%
[23:49:52] - > _XML_GetValue (/Profil/Game/Target_Value) = gameList/game
[23:49:52] - /!\ _XML_GetValue (gameList/game[* = "./downloaded_images/Test Rep_Zombies (Europe)-image.jpg"]) is not an Array
[23:49:52] - > _XML_GetValue (/Profil/Element[10]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[10]/Source_Type) = Fixe_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[10]/Source_Value) = 
[23:49:52] - > _XML_GetValue (/Profil/Element[10]/Target_Value) = gameList/game/thumbnail
[23:49:52] - > Write Value : thumbnail = 
[23:49:52] - > _XML_GetValue (/Profil/Element[11]/Target_Type) = XML_Value_FORMAT
[23:49:52] - > _XML_GetValue (/Profil/Element[11]/Source_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[11]/Source_Value) = Data/jeu/note
[23:49:52] - > _XML_GetValue (Data/jeu/note) = 14
[23:49:52] - > _XML_GetValue (/Profil/Element[11]/Target_FORMAT) = %20on1%
[23:49:52] - > _XML_GetValue (/Profil/Element[11]/Target_Value) = gameList/game/rating
[23:49:52] - > Write Value : rating = 0.7
[23:49:52] - > _XML_GetValue (/Profil/Element[12]/Target_Type) = XML_Value_FORMAT
[23:49:52] - > _XML_GetValue (/Profil/Element[12]/Source_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[12]/Source_Value) = Data/jeu/dates/date_%COUNTRY%
[23:49:52] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[23:49:52] - > _XML_GetValue (Data/jeu/region) = Europe
[23:49:52] - > _XML_GetValue (Data/jeu/dates/date_eu) = 1994-01-27
[23:49:52] - > _XML_GetValue (/Profil/Element[12]/Target_FORMAT) = %ES_Date%
[23:49:52] - > _XML_GetValue (/Profil/Element[12]/Target_Value) = gameList/game/releasedate
[23:49:52] - > Write Value : releasedate = 19940127T000000
[23:49:52] - > _XML_GetValue (/Profil/Element[13]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[13]/Source_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[13]/Source_Value) = Data/jeu/developpeur
[23:49:52] - > _XML_GetValue (Data/jeu/developpeur) = LucasArts
[23:49:52] - > _XML_GetValue (/Profil/Element[13]/Target_Value) = gameList/game/developer
[23:49:52] - > Write Value : developer = LucasArts
[23:49:52] - > _XML_GetValue (/Profil/Element[14]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[14]/Source_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[14]/Source_Value) = Data/jeu/editeur
[23:49:52] - > _XML_GetValue (Data/jeu/editeur) = Konami
[23:49:52] - > _XML_GetValue (/Profil/Element[14]/Target_Value) = gameList/game/publisher
[23:49:52] - > Write Value : publisher = Konami
[23:49:52] - > _XML_GetValue (/Profil/Element[15]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[15]/Source_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[15]/Source_Value) = Data/jeu/genres/genres_%LANG%/genre_%LANG%
[23:49:52] - /!\ _XML_GetValue ERROR (Data/jeu/genres/genres_%LANG%/genre_%LANG%)
[23:49:52] - --------------------------------------------------------------------------------
[23:49:52] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[23:49:52] - --------------------------------------------------------------------------------
[23:49:52] - > _XML_GetValue (Data/jeu/genres/genres_fr/genre_fr) = Action
[23:49:52] - > _XML_GetValue (/Profil/Element[15]/Target_Value) = gameList/game/genre
[23:49:52] - > Write Value : genre = Action
[23:49:52] - > _XML_GetValue (/Profil/Element[16]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[16]/Source_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[16]/Source_Value) = Data/jeu/joueurs
[23:49:52] - > _XML_GetValue (Data/jeu/joueurs) = 1-2
[23:49:52] - > _XML_GetValue (/Profil/Element[16]/Target_Value) = gameList/game/players
[23:49:52] - > Write Value : players = 1-2
[23:49:52] - > _XML_GetValue (/Profil/Element[17]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[17]/Source_Type) = Fixe_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[17]/Source_Value) = 
[23:49:52] - > _XML_GetValue (/Profil/Element[17]/Target_Value) = gameList/game/favorite
[23:49:52] - > Write Value : favorite = 
[23:49:52] - > _XML_GetValue (/Profil/Element[18]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[18]/Source_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[18]/Source_Value) = Data/jeu/region
[23:49:52] - > _XML_GetValue (Data/jeu/region) = Europe
[23:49:52] - > _XML_GetValue (/Profil/Element[18]/Target_Value) = gameList/game/region
[23:49:52] - > Write Value : region = Europe
[23:49:52] - > _XML_GetValue (/Profil/Element[19]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[19]/Source_Type) = Fixe_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[19]/Source_Value) = 
[23:49:52] - > _XML_GetValue (/Profil/Element[19]/Target_Value) = gameList/game/romtype
[23:49:52] - > Write Value : romtype = 
[23:49:52] - > _XML_GetValue (/Profil/Element[20]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[20]/Source_Type) = Fixe_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[20]/Source_Value) = 
[23:49:52] - > _XML_GetValue (/Profil/Element[20]/Target_Value) = gameList/game/hidden
[23:49:52] - > Write Value : hidden = 
[23:49:52] - > _XML_GetValue (/Profil/Element[21]/Target_Type) = EMPTY
[23:49:52] - --------------------------------------------------------------------------------
[23:49:52] - End Of Elements
[23:49:52] - --------------------------------------------------------------------------------
[23:49:52] - Zombies (Europe) scraped in 0.77s - FOUND
[23:49:52] - > Zoop (Europe) To Scrape ($vScrape_Mode=0)
[23:49:52] - Rom Info (Test Rep\Zoop (Europe).zip) Hash in 0.03s
[23:49:52] - > Size : 536836
[23:49:52] - > CRC32 : E7329DA8
[23:49:52] - > MD5 : D062A72D4947E7E399B68DB058FA383F
[23:49:52] - > SHA1 : CA41D7F8A625F75BF85DDD4C2C9B8CA9B3DC7674
[23:49:52] - --------------------------------------------------------------------------------
[23:49:52] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=E7329DA8&md5=D062A72D4947E7E399B68DB058FA383F&sha1=536836&systemeid=1&romtype=rom&romnom=Zoop (Europe)&romtaille=536836
[23:49:52] - --------------------------------------------------------------------------------
[23:49:52] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zoop (Europe).xml
[23:49:52] - > -In 1 try and 0.26s
[23:49:52] - --------------------------------------------------------------------------------
[23:49:52] - http://www.screenscraper.fr/api/jeuInfos.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=xml&crc=&md5=&sha1=&systemeid=1&romtype=rom&romnom=Zoop (Europe)&romtaille=536836
[23:49:52] - --------------------------------------------------------------------------------
[23:49:52] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\Zoop (Europe).xml
[23:49:52] - > -In 1 try and 0.26s
[23:49:52] - > _XML_GetValue (Profil/Game/Target_Value) = gameList/game
[23:49:52] - > Write Value : game = 
[23:49:52] - > _XML_GetValue (/Profil/Element[1]/Target_Type) = XML_Attribute
[23:49:52] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Data/jeu/id
[23:49:52] - > _XML_GetValue (Data/jeu/id) = 502
[23:49:52] - > _XML_GetValue (/Profil/Element[1]/Target_Attribute_Name) = id
[23:49:52] - > _XML_GetValue (/Profil/Element[1]/Target_Value) = gameList/game
[23:49:52] - > _XML_GetValue (/Profil/Element[2]/Target_Type) = XML_Attribute
[23:49:52] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = Fixe_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = ScreenScraper
[23:49:52] - > _XML_GetValue (/Profil/Element[2]/Target_Attribute_Name) = source
[23:49:52] - > _XML_GetValue (/Profil/Element[2]/Target_Value) = gameList/game
[23:49:52] - > _XML_GetValue (/Profil/Element[3]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = Variable_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = %XML_Rom_Path%
[23:49:52] - > _XML_GetValue (/Profil/Element[3]/Target_Value) = gameList/game/path
[23:49:52] - > Write Value : path = ./Test Rep/Zoop (Europe).zip
[23:49:52] - > _XML_GetValue (/Profil/Element[4]/Target_Type) = XML_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = Fixe_Value
[23:49:52] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = 
[23:49:52] - > _XML_GetValue (/Profil/Element[4]/Target_Value) = gameList/game/emulator
[23:49:52] - > Write Value : emulator = 
[23:49:52] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
